There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.83s/it]
Reading paragraphs: 29it [00:03, 10.23it/s]
Reading paragraphs: 45it [00:04, 17.37it/s]
Reading paragraphs: 84it [00:04, 40.68it/s]
Reading paragraphs: 129it [00:04, 73.96it/s]
Reading paragraphs: 158it [00:04, 94.64it/s]
Reading paragraphs: 189it [00:04, 118.63it/s]
Reading paragraphs: 226it [00:04, 150.41it/s]
Reading paragraphs: 273it [00:04, 190.69it/s]
Reading paragraphs: 310it [00:04, 200.55it/s]
Reading paragraphs: 372it [00:05, 265.44it/s]
Reading paragraphs: 406it [00:05, 200.92it/s]
Reading paragraphs: 433it [00:05, 168.48it/s]
Reading paragraphs: 460it [00:05, 181.46it/s]
Reading paragraphs: 495it [00:05, 211.48it/s]
Reading paragraphs: 521it [00:06, 167.60it/s]
Reading paragraphs: 543it [00:06, 172.65it/s]
Reading paragraphs: 586it [00:06, 221.29it/s]
Reading paragraphs: 613it [00:06, 205.00it/s]
Reading paragraphs: 642it [00:06, 216.27it/s]
Reading paragraphs: 666it [00:06, 178.67it/s]
Reading paragraphs: 715it [00:06, 235.74it/s]
Reading paragraphs: 742it [00:07, 199.06it/s]
Reading paragraphs: 799it [00:07, 271.03it/s]
Reading paragraphs: 831it [00:07, 256.41it/s]
Reading paragraphs: 860it [00:07, 197.02it/s]
Reading paragraphs: 884it [00:07, 177.84it/s]
Reading paragraphs: 905it [00:08, 159.70it/s]
Reading paragraphs: 929it [00:08, 173.24it/s]
Reading paragraphs: 972it [00:08, 214.15it/s]
Reading paragraphs: 996it [00:08, 214.67it/s]
Reading paragraphs: 1055it [00:08, 294.07it/s]
Reading paragraphs: 1089it [00:08, 295.97it/s]
Reading paragraphs: 1122it [00:08, 278.05it/s]
Reading paragraphs: 1162it [00:08, 302.34it/s]
Reading paragraphs: 1208it [00:08, 336.64it/s]
Reading paragraphs: 1256it [00:09, 353.55it/s]
Reading paragraphs: 1293it [00:09, 310.14it/s]
Reading paragraphs: 1343it [00:09, 326.36it/s]
Reading paragraphs: 1383it [00:09, 278.59it/s]
Reading paragraphs: 1428it [00:09, 301.45it/s]
Reading paragraphs: 1481it [00:09, 342.09it/s]
Reading paragraphs: 1517it [00:09, 307.83it/s]
Reading paragraphs: 1550it [00:10, 203.17it/s]
Reading paragraphs: 1576it [00:10, 200.24it/s]
Reading paragraphs: 1600it [00:10, 185.87it/s]
Reading paragraphs: 1622it [00:10, 170.63it/s]
Reading paragraphs: 1662it [00:10, 202.56it/s]
Reading paragraphs: 1691it [00:10, 209.61it/s]
Reading paragraphs: 1714it [00:11, 206.25it/s]
Reading paragraphs: 1745it [00:11, 226.13it/s]
Reading paragraphs: 1779it [00:11, 249.42it/s]
Reading paragraphs: 1806it [00:11, 173.88it/s]
Reading paragraphs: 1848it [00:11, 222.47it/s]
Reading paragraphs: 1888it [00:11, 244.17it/s]
Reading paragraphs: 1956it [00:11, 325.36it/s]
Reading paragraphs: 1996it [00:12, 331.15it/s]
Reading paragraphs: 2039it [00:12, 350.54it/s]
Reading paragraphs: 2078it [00:12, 341.99it/s]
Reading paragraphs: 2128it [00:12, 365.91it/s]
Reading paragraphs: 2166it [00:12, 321.12it/s]
Reading paragraphs: 2200it [00:12, 224.21it/s]
Reading paragraphs: 2255it [00:12, 283.31it/s]
Reading paragraphs: 2290it [00:13, 251.79it/s]
Reading paragraphs: 2333it [00:13, 278.84it/s]
Reading paragraphs: 2365it [00:13, 283.27it/s]
Reading paragraphs: 2417it [00:13, 327.97it/s]
Reading paragraphs: 2453it [00:13, 313.04it/s]
Reading paragraphs: 2510it [00:13, 370.30it/s]
Reading paragraphs: 2564it [00:13, 406.12it/s]
Reading paragraphs: 2607it [00:14, 363.09it/s]
